//////////
//
// /libsf/source/vjr/source/compiler/rdc/rdc_specs.txt
//
//////
// Version 0.54
// Copyright (c) 2014 by Rick C. Hodgin
//////
// Last update:
//     Nov.02.2014
//////
// Change log:
//     Jan.09.2015 - Added function purposes
//     Nov.02.2014 - Initial creation
//////
//
// This document is released as Liberty Software under a Repeat License, as governed
// by the Public Benefit License v1.0 or later (PBL).
//
// The PBL is a public domain license with a caveat:  self accountability unto God.
// You are free to use, copy, modify and share this software for any purpose, however,
// it is the desire of those working on this project that the software remain open.
// It is our request that you maintain it that way.  This is not a legal request unto
// our court systems, but rather a personal matter between you and God.  Our talents
// were received from God, and given to you through this forum.  And it is our wish
// that those talents reach out to as many as possible in a form allowing them to wield
// this content for their own betterment, as you are now considering doing.  And whereas
// we could've forced the issue through something like a copyleft-protected release, the
// truth is we are all giving an account of our lives unto God continually by the daily
// choices we make.  And here again is another case where you get to demonstrate your
// character unto God, and unto your fellow man.
//
// Jesus came to this Earth to set the captives free, to save men's eternal souls from
// the punishment demanded by our sin.  Each one of us is given the opportunity to
// receive Him in this world and be saved.  Whether we choose to receive Him, and follow
// Him, and purpose our lives on the goals He has for each of us (all of which are
// beneficial for all involved), is one way we reveal our character continually.  God
// sees straight through to the heart, bypassing all of the words, all of the facades.
// He is our Creator, and He knows who we are truly.
//
// Jesus is called "Christ" because He saves men from the eternal flames of Hell, the
// just punishment of rebellion against God (rebellion against truth) by eternal beings,
// which each of us are.
//
// Do not let His free gift escape you because of some desire to shortcut what is right
// in your life. Instead, do what is right, and do it because He is who He is, and what
// He has done to save us from such a fate.  Demonstrate to Him, to me, and to all of
// mankind, and to all of the Heavenly hosts, exactly who you are on the inside.  Receive
// Jesus Christ into your heart, learn of Him, of how He came here to guide us into that
// which is of His Kingdom and will be forever hereafter we leave this world.  Do this,
// and live.
//
// Every project released by Liberty Software Foundation will include a copy of the
// pbl.txt document, which can be found at http://www.libsf.org/licenses/.
//
// For additional information about this project, or to view the license, see:
//
//     http://www.libsf.org/
//     http://www.libsf.org/licenses/
//     http://www.visual-freepro.org/vjr/indexmain.html
//     http://www.visual-freepro.org/wiki/index.php/PBL
//
// Thank you.  And may The Lord bless you richly as you lift up your life, your
// talents, your gifts, your praise, unto Him.  In Jesus' name I pray.  Amen.
//
//




Nov.03.2014 -- Early draft.  Incomplete.  Inconsistent.

RDC Specifications Document
---------------------------

1.0 - Reserved Keywords
-----------------------

	void		-- An unspecified type
	bool		-- 8-bit boolean quantity which explicitly tests 0 for false, all others true
	char		-- 8-bit signed quantity
	short		-- 16-bit signed quantity
	int			-- 32-bit signed quantity
	long		-- 64-bit signed quantity
	float		-- 32-bit floating point
	double		-- 64-bit floating point

	const,ro	-- Augments a type to indicate it is read-only
	rw			-- Augments a type to explicitly indicate it is read-write
	volatile	-- Augments a type to indicate it is to be coded as conveyed
	hide		-- Augments a type to indicate it should not be visible in SourceLight (typically used for unused / reserved members)
	unsigned	-- Augments char, short, int, long to make it unsigned
	static		-- Augments a definition to make it a singleton
	extern		-- Augments a type to indicate its body is populated elsewhere
	sizeof		-- Returns the size of a type
	offsetof	-- Returns the offset of a type

	s8,u8		-- Signed and unsigned 8-bit quantities
	s16,u16		-- Signed and unsigned 16-bit quantities
	s32,u32		-- Signed and unsigned 32-bit quantities
	s64,u64		-- Signed and unsigned 64-bit quantities
	f32,f64		-- 32-bit and 64-bit floating points

	bi			-- Arbitrary precision big integer, defaults to 128 bits
	bfp			-- Arbitrary precision floating point, defaults to 256 bits
	datum		-- An explicitly allocated piece of data with a pointer and length
	date		-- A date with year, month, day
	datetime	-- A datetime with year, month, day, hour, minute, second, millisecond
	thread		-- A thread variable

	NULL		-- A constant pointer to 0
	null		-- A constant integer value of 0
	true		-- Sets a bool to 0xff
	false		-- Sets a bool to 0x00

	and			-- A verbose form of &&
	or			-- A verbose form of ||
	not			-- A verbose form of !

	#define		-- Pragma definition of a token or macro
	#undefine	-- Pragma un-definition of a token
	#if			-- Pragma logic test for conditionally compiled code
	#ifdef		-- Pragma logic test for the existence of a token
	#ifndef		-- Pragma logic test for the non-existence of a token
	#else		-- Pragma logic test for conditionally compiled code
	#elseif		-- Pragma logic test for conditionally compiled code
	#endif		-- Pragma termination of a conditional test block
	#align		-- An alignment directive
	#push		-- Pushes a token value onto the stack
	#pop		-- Pops a token value from the stack
	typedef		-- Typedefs one type to another name

	struct		-- A structure definition
	class		-- A class definition
	operator	-- An operator override definition
	extends		-- A class extends another class (can extend multiple simultaneously)
	parent		-- A reference to the immediate parent in an inheritance chain
	child		-- A reference to the immediate child in an inheritance chain
	union		-- A merging of two or more types
	enum		-- An enumeration of items
	new			-- Creates an instance of a class
	delete		-- Deltes an instance of a class

	adhoc		-- Declares an adhoc
	function	-- Declares a function
	purpose		-- Declares a purpose within a function
	params		-- Declares input parameters
	returns		-- Declares return values
